Año,Trimestre ,Población en edad de trabajar (Total),Fuerza de trabajo (Total),Ocupados (Total),Desocupados (Total),Desocupados (Cesantes),Desocupados (Buscan trabajo por primera vez),Fuera de la fuerza de trabajo (Total),Fuera de la fuerza de trabajo (Iniciadores),Fuera de la fuerza de trabajo (Inactivos potencialmente activos),Fuera de la fuerza de trabajo (Inactivos habituales),Tasa de desocupación,Tasa de ocupación ,Tasa de participación
,,en miles,en miles,en miles,en miles,en miles,en miles,en miles,en miles,en miles,en miles,tasa (%),tasa (%),tasa (%)
2010,Ene - Mar,"6,777.95","3,118.72","2,773.66",345.07,289.05,56.01,"3,659.23",50.75,713.04,"2,895.43",11.1,40.9,46.0
2010,Feb - Abr,"6,786.75","3,133.24","2,795.22",338.02,283.55,54.47,"3,653.51",41.40,669.81,"2,942.30",10.8,41.2,46.2
2010,Mar - May,"6,795.28","3,133.01","2,783.70",349.31,301.92,47.39,"3,662.28",25.11,670.15,"2,967.01",11.1,41.0,46.1
2010,Abr - Jun,"6,804.08","3,131.66","2,805.09",326.58,283.48,43.10,"3,672.41",18.78,682.29,"2,971.34",10.4,41.2,46.0
2010,May -Jul,"6,812.75","3,160.23","2,843.65",316.58,279.53,37.05,"3,652.51",17.62,693.35,"2,941.55",10.0,41.7,46.4
2010,Jun - Ago,"6,821.66","3,181.14","2,870.91",310.23,269.32,40.91,"3,640.52",18.94,695.41,"2,926.17",9.8,42.1,46.6
2010,Jul - Sep,"6,830.39","3,213.37","2,913.01",300.37,257.58,42.79,"3,617.01",21.43,669.12,"2,926.46",9.3,42.6,47.0
2010,Ago - Oct,"6,839.32","3,215.97","2,923.72",292.25,246.28,45.98,"3,623.35",24.60,622.76,"2,975.99",9.1,42.7,47.0
2010,Sep - Nov,"6,847.93","3,253.19","2,973.13",280.06,235.41,44.65,"3,594.74",24.42,588.01,"2,982.31",8.6,43.4,47.5
2010,Oct - Dic,"6,856.98","3,298.17","3,011.97",286.20,234.93,51.27,"3,558.80",24.59,578.11,"2,956.10",8.7,43.9,48.1
2010,Nov - Ene,"6,865.54","3,318.27","3,017.51",300.76,245.35,55.41,"3,547.27",30.27,614.54,"2,902.46",9.1,44.0,48.3
2011,Dic - Feb,"6,874.52","3,296.29","2,998.76",297.53,243.20,54.33,"3,578.23",38.02,622.93,"2,917.28",9.0,43.6,47.9
2011,Ene - Mar,"6,883.26","3,316.69","3,011.52",305.17,261.03,44.15,"3,566.56",34.88,599.62,"2,932.07",9.2,43.8,48.2
2011,Feb - Abr,"6,892.10","3,333.01","3,036.11",296.90,263.13,33.77,"3,559.09",26.93,565.88,"2,966.28",8.9,44.1,48.4
2011,Mar - May,"6,900.74","3,379.51","3,068.27",311.25,271.31,39.94,"3,521.22",20.23,566.13,"2,934.86",9.2,44.5,49.0
2011,Abr - Jun,"6,909.67","3,386.36","3,084.30",302.06,259.61,42.46,"3,523.30",16.24,583.12,"2,923.95",8.9,44.6,49.0
2011,May -Jul,"6,918.34","3,376.67","3,072.05",304.62,256.41,48.21,"3,541.67",16.80,601.12,"2,923.75",9.0,44.4,48.8
2011,Jun - Ago,"6,927.19","3,371.64","3,078.36",293.28,251.76,41.52,"3,555.55",17.16,606.38,"2,932.01",8.7,44.4,48.7
2011,Jul - Sep,"6,935.81","3,388.20","3,084.31",303.89,264.81,39.08,"3,547.60",19.49,633.32,"2,894.78",9.0,44.5,48.9
2011,Ago - Oct,"6,944.62","3,407.43","3,102.92",304.51,269.48,35.03,"3,537.19",21.52,634.90,"2,880.77",8.9,44.7,49.1
2011,Sep - Nov,"6,953.16","3,415.76","3,105.66",310.10,264.79,45.31,"3,537.40",21.98,620.59,"2,894.83",9.1,44.7,49.1
2011,Oct - Dic,"6,961.99","3,433.83","3,145.16",288.67,234.53,54.15,"3,528.16",27.00,605.97,"2,895.19",8.4,45.2,49.3
2011,Nov - Ene,"6,970.62","3,421.68","3,139.87",281.81,220.43,61.38,"3,548.93",29.52,624.37,"2,895.05",8.2,45.0,49.1
2012,Dic - Feb,"6,979.32","3,426.99","3,154.75",272.24,214.03,58.21,"3,552.33",30.95,620.97,"2,900.41",7.9,45.2,49.1
2012,Ene - Mar,"6,987.89","3,428.16","3,125.22",302.94,253.34,49.59,"3,559.73",27.08,593.96,"2,938.70",8.8,44.7,49.1
